Cell line primary name,CCLE tumor type
NCI-H510,lung_small_cell
NCI-H520,lung_NSC
NCI-H522,lung_NSC
NCI-H524,lung_small_cell
NCI-H526,lung_small_cell
NCI-H596,lung_NSC
NCI-H647,lung_NSC
NCI-H650,lung_NSC
NCI-H660,prostate
NCI-H661,lung_NSC
NCI-H69,lung_small_cell
NCI-H716,colorectal
NCI-H727,other
NCI-H747,colorectal
NCI-H810,lung_NSC
NCI-H82,lung_small_cell
NCI-H838,lung_NSC
NCI-H841,lung_small_cell
NCI-H854,lung_NSC
NCI-H889,lung_small_cell
NCI-H929,multiple_myeloma
NCI-N87,stomach
NCO2,CML
NH-6,neuroblastoma
NIH:OVCAR-3,ovary
NMC-G1,glioma
NOMO-1,AML
NU-DHL-1,lymphoma_DLBCL
NU-DUL-1,lymphoma_other
NUGC-2,stomach
NUGC-3,stomach
NUGC-4,stomach
OAW28,ovary
OAW42,ovary
OC 314,ovary
OC 316,ovary
OCI-AML2,AML
OCI-AML3,AML
OCI-AML5,AML
OCI-LY-19,lymphoma_DLBCL
OCI-LY3,lymphoma_DLBCL
OCI-M1,AML
OCUM-1,stomach
OE19,esophagus
OE21,esophagus
OE33,esophagus
ONS-76,medulloblastoma
OPM-2,multiple_myeloma
OUMS-23,colorectal
OUMS-27,chondrosarcoma
OV56,ovary
OV7,ovary
OV-90,ovary
OVCAR-4,ovary
OVCAR-8,ovary
OVISE,ovary
OVK18,ovary
OVKATE,ovary
OVMANA,ovary
OVSAHO,ovary
OVTOKO,ovary
P12-ICHIKAWA,T-cell_ALL
P31/FUJ,AML
P3HR-1,lymphoma_Burkitt
Panc 02.03,pancreas
Panc 02.13,pancreas
Panc 03.27,pancreas
Panc 04.03,pancreas
Panc 05.04,pancreas
Panc 08.13,pancreas
Panc 10.05,pancreas
PANC-1,pancreas
PA-TU-8902,pancreas
PA-TU-8988S,pancreas
PA-TU-8988T,pancreas
PC-14,lung_NSC
PC-3,prostate
PCM6,multiple_myeloma
PE/CA-PJ15,upper_aerodigestive
PE/CA-PJ34 (clone C12),upper_aerodigestive
PE/CA-PJ41 (clone D2),upper_aerodigestive
PE/CA-PJ49,upper_aerodigestive
PEER,T-cell_ALL
PF-382,T-cell_ALL
Pfeiffer,lymphoma_DLBCL
PK-1,pancreas
PK-45H,pancreas
PK-59,pancreas
PL-21,AML
PL45,pancreas
PLC/PRF/5,liver
PSN1,pancreas
QGP-1,pancreas
Raji,lymphoma_Burkitt
RCC10RGB,kidney
RCH-ACV,leukemia_other
RCM-1,colorectal
RD-ES,Ewings_Sarcoma
RD,soft_tissue
REC-1,lymphoma_other
Reh,B-cell_ALL
RERF-GC-1B,stomach
RERF-LC-Ad1,lung_NSC
RERF-LC-Ad2,lung_NSC
RERF-LC-AI,lung_NSC
RERF-LC-KJ,lung_NSC
RERF-LC-MS,lung_NSC
RERF-LC-Sq1,lung_NSC
RH-30,soft_tissue
RH-41,soft_tissue
RI-1,lymphoma_other
RKN,soft_tissue
RKO,colorectal
RL95-2,endometrium
RL,lymphoma_other
RMG-I,ovary
RMUG-S,ovary
RPMI 6666,lymphoma_Hodgkin
RPMI-7951,melanoma
RPMI 8226,multiple_myeloma
RPMI-8402,T-cell_ALL
RS4;11,B-cell_ALL
RT112/84,urinary_tract
RT-112,urinary_tract
RT4,urinary_tract
RVH-421,melanoma
S-117,soft_tissue
SBC-5,lung_small_cell
SCaBER,urinary_tract
SCC-15,upper_aerodigestive
SCC-25,upper_aerodigestive
SCC-4,upper_aerodigestive
SCC-9,upper_aerodigestive
SCLC-21H,lung_small_cell
SEM,B-cell_ALL
Set-2,leukemia_other
SF126,glioma
SF-295,glioma
SH-10-TC,stomach
SH-4,melanoma
SHP-77,lung_small_cell
SH-SY5Y,neuroblastoma
SIG-M5,AML
SIMA,neuroblastoma
SJRH30,soft_tissue
SJSA-1,osteosarcoma
SK-BR-3,breast
SK-CO-1,colorectal
SK-ES-1,Ewings_Sarcoma
SK-HEP-1,liver
SK-LMS-1,soft_tissue
SK-LU-1,lung_NSC
SKM-1,AML
SK-MEL-1,melanoma
SK-MEL-24,melanoma
SK-MEL-28,melanoma
SK-MEL-2,melanoma
SK-MEL-30,melanoma
SK-MEL-31,melanoma
SK-MEL-3,melanoma
SK-MEL-5,melanoma
SK-MES-1,lung_NSC
SK-MM-2,multiple_myeloma
SK-N-AS,neuroblastoma
SK-N-BE(2),neuroblastoma
SK-N-DZ,neuroblastoma
SK-N-FI,neuroblastoma
SK-N-MC,Ewings_Sarcoma
SK-N-SH,neuroblastoma
SK-OV-3,ovary
SK-UT-1,soft_tissue
SNB-19,glioma
SNG-M,endometrium
SNU-1040,colorectal
SNU-1076,upper_aerodigestive
SNU-1077,endometrium
SNU-1079,bile_duct
SNU-1105,glioma
SNU-1196,bile_duct
SNU-119,ovary
SNU-1214,upper_aerodigestive
SNU-1272,kidney
SNU-16,stomach
SNU-175,colorectal
SNU-182,liver
SNU-1,stomach
SNU-201,glioma
SNU-213,pancreas
SNU-216,stomach
SNU-245,bile_duct
SNU-283,colorectal
SNU-308,bile_duct
SNU-324,pancreas
SNU-349,kidney
SNU-387,liver
SNU-398,liver
SNU-407,colorectal
SNU-410,pancreas
SNU-423,liver
SNU-449,liver
SNU-466,glioma
SNU-46,upper_aerodigestive
SNU-475,liver
SNU-478,bile_duct
SNU-489,glioma
SNU-503,colorectal
SNU-520,stomach
SNU-5,stomach
SNU-601,stomach
SNU-61,colorectal
SNU-620,stomach
SNU-626,glioma
SNU-668,stomach
SNU-685,endometrium
SNU-719,stomach
SNU-738,glioma
SNU-761,liver
SNU-81,colorectal
SNU-840,ovary
SNU-878,liver
SNU-886,liver
SNU-899,upper_aerodigestive
SNU-C1,colorectal
SNU-C2A,colorectal
SNU-C4,colorectal
SNU-C5,colorectal
Sq-1,lung_NSC
SR-786,lymphoma_other
ST486,lymphoma_Burkitt
SU.86.86,pancreas
SU-DHL-10,lymphoma_DLBCL
SU-DHL-1,lymphoma_other
SU-DHL-4,lymphoma_DLBCL
SU-DHL-5,lymphoma_DLBCL
SU-DHL-6,lymphoma_DLBCL
SU-DHL-8,lymphoma_DLBCL
SUIT-2,pancreas
SUP-B15,B-cell_ALL
SUP-HD1,lymphoma_Hodgkin
SUP-M2,lymphoma_other
SUP-T11,lymphoma_other
SUP-T1,T-cell_ALL
SW 1088,glioma
SW1116,colorectal
SW 1271,lung_small_cell
SW 1353,chondrosarcoma
SW1417,colorectal
SW1463,colorectal
SW 1573,lung_NSC
SW-1710,urinary_tract
SW 1783,glioma
SW 1990,pancreas
SW403,colorectal
SW480,colorectal
SW48,colorectal
SW579,thyroid
SW620,colorectal
SW 780,urinary_tract
SW837,colorectal
SW 900,lung_NSC
SW948,colorectal
T1-73,osteosarcoma
T24,urinary_tract
T3M-4,pancreas
T-47D,breast
T84,colorectal
T98G,glioma
TALL-1,T-cell_ALL
TC-71,Ewings_Sarcoma
TCC-PAN2,pancreas
TCCSUP,urinary_tract
TE-10,esophagus
TE-11,esophagus
TE-14,esophagus
TE-15,esophagus
TE-1,esophagus
TE 441.T,soft_tissue
TE-4,esophagus
TE-5,esophagus
TE 617.T,soft_tissue
TE-6,esophagus
TE-8,esophagus
TE-9,esophagus
TEN,endometrium
TF-1,AML
TGBC11TKB,stomach
THP-1,AML
TM-31,glioma
TO 175.T,lymphoma_Hodgkin
Toledo,lymphoma_DLBCL
TOV-112D,ovary
TOV-21G,ovary
TT2609-C02,thyroid
T.T,esophagus
TT,thyroid
TUHR10TKB,kidney
TUHR14TKB,kidney
TUHR4TKB,kidney
TYK-nu,ovary
U-118 MG,glioma
U-138 MG,glioma
U-251 MG,glioma
U266B1,multiple_myeloma
U-2 OS,osteosarcoma
U-87 MG,glioma
U-937,lymphoma_DLBCL
UACC-257,melanoma
UACC-62,melanoma
UACC-812,breast
UACC-893,breast
UM-UC-1,urinary_tract
UM-UC-3,urinary_tract
UT-7,AML
VCaP,prostate
VM-CUB1,urinary_tract
VMRC-RCW,kidney
VMRC-RCZ,kidney
WM-115,melanoma
WM1799,melanoma
WM-266-4,melanoma
WM-793,melanoma
WM-88,melanoma
WM-983B,melanoma
WSU-DLCL2,lymphoma_DLBCL
YAPC,pancreas
YD-10B,upper_aerodigestive
YD-15,other
YD-38,upper_aerodigestive
YD-8,upper_aerodigestive
YH-13,glioma
YKG1,glioma
YMB-1,breast
ZR-75-1,breast
ZR-75-30,breast
