Drug_name	Drug_ID	Number_of_Tested_Cell_lines	Threshold
AZD4547	1786	757	1.80703169100123
Ibrutinib	1799	724	3.49470471038221
Zoledronate	1802	728	2.51989911267339
Acetalax	1804	728	2.9869022324892
Carmustine	1807	728	4.83621786467716
Topotecan	1808	728	-1.53615110118115
Teniposide	1809	728	-0.437989114002267
Mitoxantrone	1810	728	-0.685528695866474
Dactinomycin	1811	728	-4.4663387814786
Dactinomycin	1911	740	-6.61765929163145
Fludarabine	1813	728	3.49723025620406
Nelarabine	1814	727	4.80075368688792
Vincristine	1818	722	-5.23871211866402
Podophyllotoxin bromide	1825	728	-2.42454632834633
Dihydrorotenone	1827	726	-0.880058220032635
Gallibiscoquinazole	1830	728	1.46418522714694
Elephantin	1835	728	1.59310915478742
Sinularin	1838	728	2.26881302277623
Sabutoclax	1849	726	-2.08872814930601
LY2109761	1852	728	3.91970619027537
OF-1	1853	728	2.6174634797835
MN-64	1854	728	3.42851731118196
KRAS (G12C) Inhibitor-12	1855	728	2.17481786402548
MG-132	1862	773	-2.40448077761031
BDP-00009066	1866	752	1.08515513690607
Buparlisib	1873	752	-0.0423281618785882
Ulixertinib	1908	752	1.26446242515751
Ulixertinib	2047	749	0.896607141324064
Venetoclax	1909	756	0.998143661888569
ABT737	1910	751	0.840481089983479
Afuresertib	1912	751	0.772564921593531
AGI-5198	1913	752	3.48441071774431
AZD3759	1915	760	1.50368172423736
AZD5363	1916	752	1.20943582223608
AZD6738	1917	752	0.126802962001173
AZD8186	1918	752	1.74600840359855
Osimertinib	1919	752	0.23430810695889
Cediranib	1922	752	1.02181567119442
Ipatasertib	1924	752	2.51078796169086
GDC0810	1925	752	3.75398378126878
GNE-317	1926	738	-1.0370521034901
GSK2578215A	1927	752	3.66042626854971
I-BRD9	1928	752	2.60074798910578
Telomerase Inhibitor IX	1930	752	-1.03058351039378
MIRA-1	1931	751	4.13635972742144
NVP-ADW742	1932	752	1.04439224471077
P22077	1933	752	3.25092018199722
Savolitinib	1936	751	1.19280116312039
UMI-77	1939	752	1.35743212845555
WIKI4	1940	751	2.66256031387002
Sepantronium bromide	1941	752	-6.2589282713185
MIM1	1996	752	2.26774539117523
WEHI-539	1997	752	1.97017880870006
BPD-00008900	1998	752	2.94307721035159
Foretinib	2040	750	-0.494847153047749
BIBR-1532	2043	749	3.68989073380916
Pyridostatin	2044	750	1.77980088040017
AMG-319	2045	747	3.43444302251241
MK-8776	2046	749	2.27335144965551
Vinorelbine	2048	750	-5.8501010789428
VX-11e	2096	746	1.27585621323342
LJI308	2107	746	3.77670561313484
AZ6102	2109	746	1.30729201497986
GSK591	2110	745	3.11312493666023
VE821	2111	744	1.81188806510265
AZD6482	2169	48	2.80544852585045
AT13148	2170	745	1.45173054715329
BMS-754807	2171	46	0.341884221128613
JQ1	2172	48	1.6452816595543
